

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 24 01:40:17 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K20
 20362   00425A                     
 20363                           ;MCAL_layer/CCP/hal_ccp.c: 220:         if(CCP1_SELECTED == _CCPx->CCPx_Instance){
 20364   00425A  5001               	movf	CCPx_CompareMode_WriteData@_CCPx^0,w,c
 20365   00425C  6ED9               	movwf	fsr2l,c
 20366   00425E  6ADA               	clrf	fsr2h,c
 20367   004260  50DF               	movf	indf2,w,c
 20368   004262  A4D8               	btfss	status,2,c
 20369   004264  EF36  F021         	goto	i2u743_41
 20370   004268  EF38  F021         	goto	i2u743_40
 20371   00426C                     i2u743_41:
 20372   00426C  EF3E  F021         	goto	i2l9273
 20373   004270                     i2u743_40:
 20374   004270                     
 20375                           ;MCAL_layer/CCP/hal_ccp.c: 221:             CCPR1L = CCPx_reg.CCPR_LOW;
 20376   004270  C006  FFBE         	movff	CCPx_CompareMode_WriteData@CCPx_reg,4030	;volatile
 20377                           
 20378                           ;MCAL_layer/CCP/hal_ccp.c: 222:             CCPR1H = CCPx_reg.CCPR_HIGH;
 20379   004274  C007  FFBF         	movff	CCPx_CompareMode_WriteData@CCPx_reg+1,4031	;volatile
 20380                           
 20381                           ;MCAL_layer/CCP/hal_ccp.c: 223:         }
 20382   004278  EF4D  F021         	goto	i2l9277
 20383   00427C                     i2l9273:
 20384   00427C  5001               	movf	CCPx_CompareMode_WriteData@_CCPx^0,w,c
 20385   00427E  6ED9               	movwf	fsr2l,c
 20386   004280  6ADA               	clrf	fsr2h,c
 20387   004282  04DE               	decf	postinc2,w,c
 20388   004284  A4D8               	btfss	status,2,c
 20389   004286  EF47  F021         	goto	i2u744_41
 20390   00428A  EF49  F021         	goto	i2u744_40
 20391   00428E                     i2u744_41:
 20392   00428E  EF4D  F021         	goto	i2l9277
 20393   004292                     i2u744_40:
 20394   004292                     
 20395                           ;MCAL_layer/CCP/hal_ccp.c: 225:             CCPR2L = CCPx_reg.CCPR_LOW;
 20396   004292  C006  FFBB         	movff	CCPx_CompareMode_WriteData@CCPx_reg,4027	;volatile
 20397                           
 20398                           ;MCAL_layer/CCP/hal_ccp.c: 226:             CCPR2H = CCPx_reg.CCPR_HIGH;
 20399   004296  C007  FFBC         	movff	CCPx_CompareMode_WriteData@CCPx_reg+1,4028	;volatile
 20400   00429A                     i2l9277:
 20401                           
 20402                           ;MCAL_layer/CCP/hal_ccp.c: 231:         ret = (STD_ReturnType)0x01;
 20403   00429A  0E01               	movlw	1
 20404   00429C  6E05               	movwf	CCPx_CompareMode_WriteData@ret^0,c
 20405   00429E                     i2l818:
 20406                           
 20407                           ;MCAL_layer/CCP/hal_ccp.c: 233:     return ret;
 20408   00429E  5005               	movf	CCPx_CompareMode_WriteData@ret^0,w,c
 20409   0042A0  0012               	return		;funcret
 20410   0042A2                     __end_of_CCPx_CompareMode_WriteData:
 20411                           	callstack 0
 20412                           
 20413 ;; *************** function _ADC_ISR *****************
 20414 ;; Defined at:
 20415 ;;		line 253 in file "MCAL_layer/ADC/hal_adc.c"
 20416 ;; Parameters:    Size  Location     Type
 20417 ;;		None
 20418 ;; Auto vars:     Size  Location     Type
 20419 ;;		None
 20420 ;; Return value:  Size  Location     Type
 20421 ;;                  1    wreg      void 
 20422 ;; Registers used:
 20423 ;;		None
 20424 ;; Tracked objects:
 20425 ;;		On entry : 0/0
 20426 ;;		On exit  : 0/0
 20427 ;;		Unchanged: 0/0
 20428 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20429 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20431 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20432 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20433 ;;Total ram usage:        0 bytes
 20434 ;; Hardware stack levels used: 1
 20435 ;; This function calls:
 20436 ;;		Nothing
 20437 ;; This function is called by:
 20438 ;;		_InterruptManager
 20439 ;; This function uses a non-reentrant model
 20440 ;;
 20441                           
 20442                           	psect	text121
 20443   004B96                     __ptext121:
 20444                           	callstack 0
 20445   004B96                     _ADC_ISR:
 20446                           	callstack 19
 20447   004B96                     
 20448                           ;MCAL_layer/ADC/hal_adc.c: 255:         (PIR1bits.ADIF = 0);
 20449   004B96  9C9E               	bcf	158,6,c	;volatile
 20450   004B98  0012               	return		;funcret
 20451   004B9A                     __end_of_ADC_ISR:
 20452                           	callstack 0
 20453                           
 20454                           	psect	rparam
 20455   000001                     ___rparam_used  equ	1
 20456   000000                     ___param_bank   equ	0
 20457   000000                     __Lparam        equ	__Lrparam
 20458   000000                     __Hparam        equ	__Hrparam
 20459                           
 20460                           	psect	temp
 20461   00003F                     btemp:
 20462                           	callstack 0
 20463   00003F                     	ds	1
 20464   00003F                     int$flags       set	btemp
 20465   000040                     wtemp8          set	btemp+1
 20466   000040                     ttemp5          set	btemp+1
 20467   000043                     ttemp6          set	btemp+4
 20468   000047                     ttemp7          set	btemp+8
 20469                           
 20470                           	psect	config
 20471                           
 20472                           ; Padding undefined space
 20473   300000                     	org	3145728
 20474   300000  FF                 	db	255
 20475                           
 20476                           ;Config register CONFIG1H @ 0x300001
 20477                           ;	Oscillator Selection bits
 20478                           ;	FOSC = HS, HS oscillator
 20479                           ;	Fail-Safe Clock Monitor Enable bit
 20480                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
 20481                           ;	Internal/External Oscillator Switchover bit
 20482                           ;	IESO = OFF, Oscillator Switchover mode disabled
 20483   300001                     	org	3145729
 20484   300001  02                 	db	2
 20485                           
 20486                           ;Config register CONFIG2L @ 0x300002
 20487                           ;	Power-up Timer Enable bit
 20488                           ;	PWRTEN = OFF, PWRT disabled
 20489                           ;	Brown-out Reset Enable bits
 20490                           ;	BOREN = SBORDIS, Brown-out Reset enabled in hardware only (SBOREN is disabled)
 20491                           ;	Brown Out Reset Voltage bits
 20492                           ;	BORV = 18, VBOR set to 1.8 V nominal
 20493   300002                     	org	3145730
 20494   300002  1F                 	db	31
 20495                           
 20496                           ;Config register CONFIG2H @ 0x300003
 20497                           ;	Watchdog Timer Enable bit
 20498                           ;	WDTEN = OFF, WDT is controlled by SWDTEN bit of the WDTCON register
 20499                           ;	Watchdog Timer Postscale Select bits
 20500                           ;	WDTPS = 32768, 1:32768
 20501   300003                     	org	3145731
 20502   300003  1E                 	db	30
 20503                           
 20504                           ; Padding undefined space
 20505   300004                     	org	3145732
 20506   300004  FF                 	db	255
 20507                           
 20508                           ;Config register CONFIG3H @ 0x300005
 20509                           ;	CCP2 MUX bit
 20510                           ;	CCP2MX = PORTC, CCP2 input/output is multiplexed with RC1
 20511                           ;	PORTB A/D Enable bit
 20512                           ;	PBADEN = ON, PORTB<4:0> pins are configured as analog input channels on Reset
 20513                           ;	Low-Power Timer1 Oscillator Enable bit
 20514                           ;	LPT1OSC = OFF, Timer1 configured for higher power operation
 20515                           ;	HFINTOSC Fast Start-up
 20516                           ;	HFOFST = ON, HFINTOSC starts clocking the CPU without waiting for the oscillator to st
      +                          ablize.
 20517                           ;	MCLR Pin Enable bit
 20518                           ;	MCLRE = ON, MCLR pin enabled; RE3 input pin disabled
 20519   300005                     	org	3145733
 20520   300005  8B                 	db	139
 20521                           
 20522                           ;Config register CONFIG4L @ 0x300006
 20523                           ;	Stack Full/Underflow Reset Enable bit
 20524                           ;	STVREN = ON, Stack full/underflow will cause Reset
 20525                           ;	Single-Supply ICSP Enable bit
 20526                           ;	LVP = ON, Single-Supply ICSP enabled
 20527                           ;	Extended Instruction Set Enable bit
 20528                           ;	XINST = OFF, Instruction set extension and Indexed Addressing mode disabled (Legacy mo
      +                          de)
 20529                           ;	Background Debugger Enable bit
 20530                           ;	DEBUG = OFF, Background debugger disabled, RB6 and RB7 configured as general purpose I
      +                          /O pins
 20531   300006                     	org	3145734
 20532   300006  85                 	db	133
 20533                           
 20534                           ; Padding undefined space
 20535   300007                     	org	3145735
 20536   300007  FF                 	db	255
 20537                           
 20538                           ;Config register CONFIG5L @ 0x300008
 20539                           ;	Code Protection Block 0
 20540                           ;	CP0 = OFF, Block 0 (000800-003FFFh) not code-protected
 20541                           ;	Code Protection Block 1
 20542                           ;	CP1 = OFF, Block 1 (004000-007FFFh) not code-protected
 20543                           ;	Code Protection Block 2
 20544                           ;	CP2 = OFF, Block 2 (008000-00BFFFh) not code-protected
 20545                           ;	Code Protection Block 3
 20546                           ;	CP3 = OFF, Block 3 (00C000-00FFFFh) not code-protected
 20547   300008                     	org	3145736
 20548   300008  0F                 	db	15
 20549                           
 20550                           ;Config register CONFIG5H @ 0x300009
 20551                           ;	Boot Block Code Protection bit
 20552                           ;	CPB = OFF, Boot block (000000-0007FFh) not code-protected
 20553                           ;	Data EEPROM Code Protection bit
 20554                           ;	CPD = OFF, Data EEPROM not code-protected
 20555   300009                     	org	3145737
 20556   300009  C0                 	db	192
 20557                           
 20558                           ;Config register CONFIG6L @ 0x30000A
 20559                           ;	Write Protection Block 0
 20560                           ;	WRT0 = OFF, Block 0 (000800-003FFFh) not write-protected
 20561                           ;	Write Protection Block 1
 20562                           ;	WRT1 = OFF, Block 1 (004000-007FFFh) not write-protected
 20563                           ;	Write Protection Block 2
 20564                           ;	WRT2 = OFF, Block 2 (008000-00BFFFh) not write-protected
 20565                           ;	Write Protection Block 3
 20566                           ;	WRT3 = OFF, Block 3 (00C000h-00FFFFh) not write-protected
 20567   30000A                     	org	3145738
 20568   30000A  0F                 	db	15
 20569                           
 20570                           ;Config register CONFIG6H @ 0x30000B
 20571                           ;	Configuration Register Write Protection bit
 20572                           ;	WRTC = OFF, Configuration registers (300000-3000FFh) not write-protected
 20573                           ;	Boot Block Write Protection bit
 20574                           ;	WRTB = OFF, Boot Block (000000-0007FFh) not write-protected
 20575                           ;	Data EEPROM Write Protection bit
 20576                           ;	WRTD = OFF, Data EEPROM not write-protected
 20577   30000B                     	org	3145739
 20578   30000B  E0                 	db	224
 20579                           
 20580                           ;Config register CONFIG7L @ 0x30000C
 20581                           ;	Table Read Protection Block 0
 20582                           ;	EBTR0 = OFF, Block 0 (000800-003FFFh) not protected from table reads executed in other
      +                           blocks
 20583                           ;	Table Read Protection Block 1
 20584                           ;	EBTR1 = OFF, Block 1 (004000-007FFFh) not protected from table reads executed in other
      +                           blocks
 20585                           ;	Table Read Protection Block 2
 20586                           ;	EBTR2 = OFF, Block 2 (008000-00BFFFh) not protected from table reads executed in other
      +                           blocks
 20587                           ;	Table Read Protection Block 3
 20588                           ;	EBTR3 = OFF, Block 3 (00C000-00FFFFh) not protected from table reads executed in other
      +                           blocks
 20589   30000C                     	org	3145740
 20590   30000C  0F                 	db	15
 20591                           
 20592                           ;Config register CONFIG7H @ 0x30000D
 20593                           ;	Boot Block Table Read Protection bit
 20594                           ;	EBTRB = OFF, Boot Block (000000-0007FFh) not protected from table reads executed in ot
      +                          her blocks
 20595   30000D                     	org	3145741
 20596   30000D  40                 	db	64
 20597                           tosu	equ	0xFFF
 20598                           tosh	equ	0xFFE
 20599                           tosl	equ	0xFFD
 20600                           stkptr	equ	0xFFC
 20601                           pclatu	equ	0xFFB
 20602                           pclath	equ	0xFFA
 20603                           pcl	equ	0xFF9
 20604                           tblptru	equ	0xFF8
 20605                           tblptrh	equ	0xFF7
 20606                           tblptrl	equ	0xFF6
 20607                           tablat	equ	0xFF5
 20608                           prodh	equ	0xFF4
 20609                           prodl	equ	0xFF3
 20610                           indf0	equ	0xFEF
 20611                           postinc0	equ	0xFEE
 20612                           postdec0	equ	0xFED
 20613                           preinc0	equ	0xFEC
 20614                           plusw0	equ	0xFEB
 20615                           fsr0h	equ	0xFEA
 20616                           fsr0l	equ	0xFE9
 20617                           wreg	equ	0xFE8
 20618                           indf1	equ	0xFE7
 20619                           postinc1	equ	0xFE6
 20620                           postdec1	equ	0xFE5
 20621                           preinc1	equ	0xFE4
 20622                           plusw1	equ	0xFE3
 20623                           fsr1h	equ	0xFE2
 20624                           fsr1l	equ	0xFE1
 20625                           bsr	equ	0xFE0
 20626                           indf2	equ	0xFDF
 20627                           postinc2	equ	0xFDE
 20628                           postdec2	equ	0xFDD
 20629                           preinc2	equ	0xFDC
 20630                           plusw2	equ	0xFDB
 20631                           fsr2h	equ	0xFDA
 20632                           fsr2l	equ	0xFD9
 20633                           status	equ	0xFD8

Data Sizes:
    Strings     39
    Constant    32
    Data        74
    BSS         171
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     33      62
    BANK0           160     41     160
    BANK1           256     38     137
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           96      0       0

Pointer List with Targets:

    ADC_Conversion_Result@_ADC_config$ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    ADC_Init@_ADC_config$ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    ADC_Interrupt_Configuration@_ADC_config$ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    ADC_Result_Format_Control@_ADC_config$ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    ADC_Voltage_Reference_Control@_ADC_config$ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    bufferBlock$data	PTR unsigned char  size(2) Largest target is 0

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    CCP1_InterrptHandle	PTR FTN()void  size(2) Largest target is 1
		 -> CCP1_DefaultISR(), NULL(), 

    CCP1_obj$CCP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CCP1_DefaultISR(), 

    CCP1_obj$CCP2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    CCP2_InterrptHandle	PTR FTN()void  size(2) Largest target is 2
		 -> CCP1_obj$CCP2_InterruptHandler(BANK0[2]), NULL(), 

    CCPx_Compare_mode_config@_CCPx$CCP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CCP1_DefaultISR(), 

    CCPx_Compare_mode_config@_CCPx$CCP2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    CCPx_CompareMode_IsComplete@_CCPx$CCP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CCP1_DefaultISR(), 

    CCPx_CompareMode_IsComplete@_CCPx$CCP2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    CCPx_CompareMode_WriteData@_CCPx	PTR const struct . size(1) Largest target is 11
		 -> CCP1_obj(BANK0[11]), 

    CCPx_CompareMode_WriteData@_CCPx$CCP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CCP1_DefaultISR(), 

    CCPx_CompareMode_WriteData@_CCPx$CCP2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    CCPx_Deinit@_CCPx$CCP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CCP1_DefaultISR(), 

    CCPx_Deinit@_CCPx$CCP2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    CCPx_Init@_CCPx$CCP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CCP1_DefaultISR(), 

    CCPx_Init@_CCPx$CCP2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    CCPx_Interrupt_Configuration@_CCPx$CCP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CCP1_DefaultISR(), 

    CCPx_Interrupt_Configuration@_CCPx$CCP2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    CCPx_Timer_Config@_CCPx$CCP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CCP1_DefaultISR(), 

    CCPx_Timer_Config@_CCPx$CCP2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    ECU_LCD_4Bit_Initialize@_LCD	PTR const struct . size(1) Largest target is 6
		 -> LCD_1(COMRAM[6]), 

    ECU_LCD_4Bit_Send_char_Data@_LCD	PTR const struct . size(1) Largest target is 6
		 -> LCD_1(COMRAM[6]), 

    ECU_LCD_4Bit_Send_Command@_LCD	PTR const struct . size(1) Largest target is 6
		 -> LCD_1(COMRAM[6]), 

    ECU_LCD_4Bit_Send_String_Data_Postition@_LCD	PTR const struct . size(1) Largest target is 6
		 -> LCD_1(COMRAM[6]), 

    ECU_LCD_4Bit_Send_String_Data_Postition@_Str	PTR unsigned char  size(2) Largest target is 18
		 -> REALTIMECLOCK_DS1307_Data(BANK1[18]), STR_1(CODE[11]), STR_2(CODE[9]), STR_3(CODE[9]), 

    EUSART_ASYNC_Init@_EUSART	PTR const struct . size(2) Largest target is 17
		 -> UART_obj(BANK1[17]), 

    EUSART_ASYNC_WriteStringBlocking@_Byte	PTR unsigned char  size(2) Largest target is 18
		 -> REALTIMECLOCK_DS1307_Data(BANK1[18]), STR_7(CODE[7]), 

    EUSART_BaudRateCalculation@_EUSART	PTR const struct . size(2) Largest target is 17
		 -> UART_obj(BANK1[17]), 

    EUSART_BaudRateCalculation@_EUSART$EUSART_FramingErrorInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    EUSART_BaudRateCalculation@_EUSART$EUSART_OverrunErrorInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    EUSART_BaudRateCalculation@_EUSART$EUSART_RX_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    EUSART_BaudRateCalculation@_EUSART$EUSART_TX_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    EUSART_RX_Init@_EUSART	PTR const struct . size(2) Largest target is 17
		 -> UART_obj(BANK1[17]), 

    EUSART_RX_Init@_EUSART$EUSART_FramingErrorInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    EUSART_RX_Init@_EUSART$EUSART_OverrunErrorInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    EUSART_RX_Init@_EUSART$EUSART_RX_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    EUSART_RX_Init@_EUSART$EUSART_TX_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    EUSART_TX_Init@_EUSART	PTR const struct . size(2) Largest target is 17
		 -> UART_obj(BANK1[17]), 

    EUSART_TX_Init@_EUSART$EUSART_FramingErrorInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    EUSART_TX_Init@_EUSART$EUSART_OverrunErrorInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    EUSART_TX_Init@_EUSART$EUSART_RX_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    EUSART_TX_Init@_EUSART$EUSART_TX_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    f$.$buffer	PTR unsigned char  size(1) Largest target is 6
		 -> Convert_uint16_to_string@Temp_String(COMRAM[6]), 

    f$.$source	PTR const unsigned char  size(2) Largest target is 0

    gpio_pin_direction_initialize@pinConfig	PTR const struct . size(2) Largest target is 8
		 -> CCP1_obj$CCPx_PIN$port(BANK0[1]), ECU_Relay_Initialize@relay_t(COMRAM[1]), keypad_1(BANK1[8]), keypad_1$KeypadColoumnsConfig(BANK1[4]), 
		 -> keypad_1$KeypadRowsConfig(BANK1[4]), LCD_1(COMRAM[6]), LCD_1$DataPins(COMRAM[4]), LED_init@LED(COMRAM[1]), 
		 -> pinRC6(COMRAM[1]), pinRC7(COMRAM[1]), 

    gpio_pin_initialize@pinConfig	PTR const struct . size(2) Largest target is 8
		 -> CCP1_obj$CCPx_PIN$port(BANK0[1]), ECU_Relay_Initialize@relay_t(COMRAM[1]), keypad_1(BANK1[8]), keypad_1$KeypadRowsConfig(BANK1[4]), 
		 -> LCD_1(COMRAM[6]), LCD_1$DataPins(COMRAM[4]), pinRC6(COMRAM[1]), pinRC7(COMRAM[1]), 

    gpio_pin_read_logic@logic	PTR enum E3381 size(1) Largest target is 1
		 -> ECU_Button_Read@Get_buuton_logic(COMRAM[1]), keyPad_Read@coloumn_logic(BANK0[1]), 

    gpio_pin_read_logic@pinConfig	PTR const struct . size(2) Largest target is 8
		 -> keypad_1(BANK1[8]), keypad_1$KeypadColoumnsConfig(BANK1[4]), 

    gpio_pin_write_logic@pinConfig	PTR const struct . size(2) Largest target is 8
		 -> CCP1_obj$CCPx_PIN$port(BANK0[1]), ECU_Relay_Initialize@relay_t(COMRAM[1]), ECU_Relay_turnOFF@relay_t(COMRAM[1]), ECU_Relay_turnON@relay_t(COMRAM[1]), 
		 -> keypad_1(BANK1[8]), keypad_1$KeypadRowsConfig(BANK1[4]), LCD_1(COMRAM[6]), LCD_1$DataPins(COMRAM[4]), 
		 -> LED_turnOFF@LED(COMRAM[1]), LED_turnON@LED(COMRAM[1]), pinRC6(COMRAM[1]), pinRC7(COMRAM[1]), 

    I2C_CallbackReturnReset@funPtr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C_CallbackReturnStop@funPtr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C_DefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    i2c_fsmStateTable	const PTR FTN()enum E3128[16] size(2) Largest target is 1
		 -> I2C_DO_ADDRESS_NACK(), I2C_DO_IDLE(), I2C_DO_RCEN(), I2C_DO_RESET(), 
		 -> I2C_DO_RX(), I2C_DO_RX_ACK(), I2C_DO_RX_NACK_RESTART(), I2C_DO_RX_NACK_STOP(), 
		 -> I2C_DO_SEND_ADR_READ(), I2C_DO_SEND_ADR_WRITE(), I2C_DO_SEND_RESTART(), I2C_DO_SEND_RESTART_READ(), 
		 -> I2C_DO_SEND_RESTART_WRITE(), I2C_DO_SEND_STOP(), I2C_DO_TX(), I2C_DO_TX_EMPTY(), 

    I2C_Init@_I2C$I2C_DefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    I2C_Init@_I2C$I2C_Report_Receive_OverFlow	PTR FTN()void  size(2) Largest target is 0

    I2C_Init@_I2C$I2C_Report_Write_Collision	PTR FTN()void  size(2) Largest target is 0

    I2C_Interrupt_Config@_I2C$I2C_DefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    I2C_Interrupt_Config@_I2C$I2C_Report_Receive_OverFlow	PTR FTN()void  size(2) Largest target is 0

    I2C_Interrupt_Config@_I2C$I2C_Report_Write_Collision	PTR FTN()void  size(2) Largest target is 0

    I2C_Master_Mode_Configuration@_I2C$I2C_DefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    I2C_Master_Mode_Configuration@_I2C$I2C_Report_Receive_OverFlow	PTR FTN()void  size(2) Largest target is 0

    I2C_Master_Mode_Configuration@_I2C$I2C_Report_Write_Collision	PTR FTN()void  size(2) Largest target is 0

    I2C_Read1ByteRegister@returnValue$data	PTR unsigned char  size(2) Largest target is 0

    I2C_Read2ByteRegister@returnValue$data	PTR unsigned char  size(2) Largest target is 0

    I2C_Report_Receive_OverFlow	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    I2C_Report_Write_Collision	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    I2C_SetAddressNackCallback@cb	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> NULL(), 

    I2C_SetAddressNackCallback@ptr	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    I2C_SetBuffer@buffer	PTR void  size(1) Largest target is 4
		 -> bufferBlock$data(COMRAM[2]), I2C_Read1ByteRegister@reg(BANK0[1]), I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read1ByteRegister@returnValue$data(COMRAM[2]), 
		 -> I2C_Read2ByteRegister@reg(COMRAM[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_Read2ByteRegister@returnValue$data(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), 
		 -> I2C_ReadDataBlock@reg(COMRAM[1]), I2C_Write1ByteRegister@data(COMRAM[1]), I2C_Write1ByteRegister@data$data(COMRAM[2]), I2C_Write1ByteRegister@reg(COMRAM[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), I2C_Write2ByteRegister@data$data(COMRAM[2]), I2C_Write2ByteRegister@reg(COMRAM[1]), NULL(NULL[0]), 

    I2C_SetCallback@cb	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> rd1RegCompleteHandler(), rd2RegCompleteHandler(), rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), NULL(), 

    I2C_SetCallback@ptr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C_SetDataCompleteCallback@cb	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> rd1RegCompleteHandler(), rd2RegCompleteHandler(), rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), NULL(), 

    I2C_SetDataCompleteCallback@ptr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C_Slave_Mode_Configuration@_I2C$I2C_DefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    I2C_Slave_Mode_Configuration@_I2C$I2C_Report_Receive_OverFlow	PTR FTN()void  size(2) Largest target is 0

