

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Oct 26 20:13:38 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K20
      +0       0       0       0       0
 22799 ;;Total ram usage:        4 bytes
 22800 ;; Hardware stack levels used: 1
 22801 ;; This function calls:
 22802 ;;		Nothing
 22803 ;; This function is called by:
 22804 ;;		_CCP1_DefaultISR
 22805 ;;		_Timer1_Init
 22806 ;; This function uses a non-reentrant model
 22807 ;;
 22808                           
 22809                           	psect	text131
 22810   00532A                     __ptext131:
 22811                           	callstack 0
 22812   00532A                     _Timer1_Write_Value:
 22813                           	callstack 16
 22814   00532A                     
 22815                           ;MCAL_layer/Timer1/hal_timer1.c: 74:     if(((void*)0) == _timer1){
 22816   00532A  5001               	movf	Timer1_Write_Value@_timer1^0,w,c
 22817   00532C  A4D8               	btfss	status,2,c
 22818   00532E  EF9B  F029         	goto	i2u751_41
 22819   005332  EF9D  F029         	goto	i2u751_40
 22820   005336                     i2u751_41:
 22821   005336  EFA0  F029         	goto	i2l9592
 22822   00533A                     i2u751_40:
 22823   00533A                     
 22824                           ;MCAL_layer/Timer1/hal_timer1.c: 75:         ret = (STD_ReturnType)0x00;
 22825   00533A  6A04               	clrf	Timer1_Write_Value@ret^0,c
 22826                           
 22827                           ;MCAL_layer/Timer1/hal_timer1.c: 76:     }
 22828   00533C  EFA6  F029         	goto	i2l1782
 22829   005340                     i2l9592:
 22830                           
 22831                           ;MCAL_layer/Timer1/hal_timer1.c: 79:         TMR1H = (uint8)(_value >> 8);
 22832   005340  5003               	movf	(Timer1_Write_Value@_value+1)^0,w,c
 22833   005342  6ECF               	movwf	207,c	;volatile
 22834   005344                     
 22835                           ;MCAL_layer/Timer1/hal_timer1.c: 80:         TMR1L = (uint8)(_value);
 22836   005344  C002  FFCE         	movff	Timer1_Write_Value@_value,4046	;volatile
 22837                           
 22838                           ;MCAL_layer/Timer1/hal_timer1.c: 82:         ret = (STD_ReturnType)0x01;
 22839   005348  0E01               	movlw	1
 22840   00534A  6E04               	movwf	Timer1_Write_Value@ret^0,c
 22841   00534C                     i2l1782:
 22842                           
 22843                           ;MCAL_layer/Timer1/hal_timer1.c: 84:     return ret;
 22844   00534C  5004               	movf	Timer1_Write_Value@ret^0,w,c
 22845   00534E  0012               	return		;funcret
 22846   005350                     __end_of_Timer1_Write_Value:
 22847                           	callstack 0
 22848                           
 22849 ;; *************** function _CCPx_CompareMode_WriteData *****************
 22850 ;; Defined at:
 22851 ;;		line 212 in file "MCAL_layer/CCP/hal_ccp.c"
 22852 ;; Parameters:    Size  Location     Type
 22853 ;;  _CCPx           2    0[COMRAM] PTR const struct .
 22854 ;;		 -> CCP1_obj(11), 
 22855 ;;  _Data           2    2[COMRAM] unsigned short 
 22856 ;; Auto vars:     Size  Location     Type
 22857 ;;  CCPx_reg        2    6[COMRAM] struct .
 22858 ;;  ret             1    5[COMRAM] unsigned char 
 22859 ;; Return value:  Size  Location     Type
 22860 ;;                  1    wreg      unsigned char 
 22861 ;; Registers used:
 22862 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 22863 ;; Tracked objects:
 22864 ;;		On entry : 0/0
 22865 ;;		On exit  : 0/0
 22866 ;;		Unchanged: 0/0
 22867 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22868 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22869 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22870 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22871 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22872 ;;Total ram usage:        8 bytes
 22873 ;; Hardware stack levels used: 1
 22874 ;; This function calls:
 22875 ;;		Nothing
 22876 ;; This function is called by:
 22877 ;;		_CCP1_DefaultISR
 22878 ;;		_Servo_Set_Angle
 22879 ;; This function uses a non-reentrant model
 22880 ;;
 22881                           
 22882                           	psect	text132
 22883   004A2A                     __ptext132:
 22884                           	callstack 0
 22885   004A2A                     _CCPx_CompareMode_WriteData:
 22886                           	callstack 16
 22887   004A2A                     
 22888                           ;MCAL_layer/CCP/hal_ccp.c: 215:     if(((void*)0) == _CCPx){
 22889   004A2A  5001               	movf	CCPx_CompareMode_WriteData@_CCPx^0,w,c
 22890   004A2C  1002               	iorwf	(CCPx_CompareMode_WriteData@_CCPx+1)^0,w,c
 22891   004A2E  A4D8               	btfss	status,2,c
 22892   004A30  EF1C  F025         	goto	i2u752_41
 22893   004A34  EF1E  F025         	goto	i2u752_40
 22894   004A38                     i2u752_41:
 22895   004A38  EF21  F025         	goto	i2l649
 22896   004A3C                     i2u752_40:
 22897   004A3C                     
 22898                           ;MCAL_layer/CCP/hal_ccp.c: 216:         ret = (STD_ReturnType)0x00;
 22899   004A3C  6A06               	clrf	CCPx_CompareMode_WriteData@ret^0,c
 22900                           
 22901                           ;MCAL_layer/CCP/hal_ccp.c: 217:     }
 22902   004A3E  EF49  F025         	goto	i2l650
 22903   004A42                     i2l649:
 22904                           
 22905                           ;MCAL_layer/CCP/hal_ccp.c: 219:         CCPx_reg.CCPR_16BIT = _Data;
 22906   004A42  C003  F007         	movff	CCPx_CompareMode_WriteData@_Data,CCPx_CompareMode_WriteData@CCPx_reg
 22907   004A46  C004  F008         	movff	CCPx_CompareMode_WriteData@_Data+1,CCPx_CompareMode_WriteData@CCPx_reg+1
 22908   004A4A                     
 22909                           ;MCAL_layer/CCP/hal_ccp.c: 220:         if(CCP1_SELECTED == _CCPx->CCPx_Instance){
 22910   004A4A  C001  FFD9         	movff	CCPx_CompareMode_WriteData@_CCPx,fsr2l
 22911   004A4E  C002  FFDA         	movff	CCPx_CompareMode_WriteData@_CCPx+1,fsr2h
 22912   004A52  50DF               	movf	indf2,w,c
 22913   004A54  A4D8               	btfss	status,2,c
 22914   004A56  EF2F  F025         	goto	i2u753_41
 22915   004A5A  EF31  F025         	goto	i2u753_40
 22916   004A5E                     i2u753_41:
 22917   004A5E  EF37  F025         	goto	i2l9608
 22918   004A62                     i2u753_40:
 22919   004A62                     
 22920                           ;MCAL_layer/CCP/hal_ccp.c: 221:             CCPR1L = CCPx_reg.CCPR_LOW;
 22921   004A62  C007  FFBE         	movff	CCPx_CompareMode_WriteData@CCPx_reg,4030	;volatile
 22922                           
 22923                           ;MCAL_layer/CCP/hal_ccp.c: 222:             CCPR1H = CCPx_reg.CCPR_HIGH;
 22924   004A66  C008  FFBF         	movff	CCPx_CompareMode_WriteData@CCPx_reg+1,4031	;volatile
 22925                           
 22926                           ;MCAL_layer/CCP/hal_ccp.c: 223:         }
 22927   004A6A  EF47  F025         	goto	i2l9612
 22928   004A6E                     i2l9608:
 22929   004A6E  C001  FFD9         	movff	CCPx_CompareMode_WriteData@_CCPx,fsr2l
 22930   004A72  C002  FFDA         	movff	CCPx_CompareMode_WriteData@_CCPx+1,fsr2h
 22931   004A76  04DE               	decf	postinc2,w,c
 22932   004A78  A4D8               	btfss	status,2,c
 22933   004A7A  EF41  F025         	goto	i2u754_41
 22934   004A7E  EF43  F025         	goto	i2u754_40
 22935   004A82                     i2u754_41:
 22936   004A82  EF47  F025         	goto	i2l9612
 22937   004A86                     i2u754_40:
 22938   004A86                     
 22939                           ;MCAL_layer/CCP/hal_ccp.c: 225:             CCPR2L = CCPx_reg.CCPR_LOW;
 22940   004A86  C007  FFBB         	movff	CCPx_CompareMode_WriteData@CCPx_reg,4027	;volatile
 22941                           
 22942                           ;MCAL_layer/CCP/hal_ccp.c: 226:             CCPR2H = CCPx_reg.CCPR_HIGH;
 22943   004A8A  C008  FFBC         	movff	CCPx_CompareMode_WriteData@CCPx_reg+1,4028	;volatile
 22944   004A8E                     i2l9612:
 22945                           
 22946                           ;MCAL_layer/CCP/hal_ccp.c: 231:         ret = (STD_ReturnType)0x01;
 22947   004A8E  0E01               	movlw	1
 22948   004A90  6E06               	movwf	CCPx_CompareMode_WriteData@ret^0,c
 22949   004A92                     i2l650:
 22950                           
 22951                           ;MCAL_layer/CCP/hal_ccp.c: 233:     return ret;
 22952   004A92  5006               	movf	CCPx_CompareMode_WriteData@ret^0,w,c
 22953   004A94  0012               	return		;funcret
 22954   004A96                     __end_of_CCPx_CompareMode_WriteData:
 22955                           	callstack 0
 22956                           
 22957 ;; *************** function _ADC_ISR *****************
 22958 ;; Defined at:
 22959 ;;		line 253 in file "MCAL_layer/ADC/hal_adc.c"
 22960 ;; Parameters:    Size  Location     Type
 22961 ;;		None
 22962 ;; Auto vars:     Size  Location     Type
 22963 ;;		None
 22964 ;; Return value:  Size  Location     Type
 22965 ;;                  1    wreg      void 
 22966 ;; Registers used:
 22967 ;;		None
 22968 ;; Tracked objects:
 22969 ;;		On entry : 0/0
 22970 ;;		On exit  : 0/0
 22971 ;;		Unchanged: 0/0
 22972 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22976 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22977 ;;Total ram usage:        0 bytes
 22978 ;; Hardware stack levels used: 1
 22979 ;; This function calls:
 22980 ;;		Nothing
 22981 ;; This function is called by:
 22982 ;;		_InterruptManager
 22983 ;; This function uses a non-reentrant model
 22984 ;;
 22985                           
 22986                           	psect	text133
 22987   005642                     __ptext133:
 22988                           	callstack 0
 22989   005642                     _ADC_ISR:
 22990                           	callstack 18
 22991   005642                     
 22992                           ;MCAL_layer/ADC/hal_adc.c: 255:         (PIR1bits.ADIF = 0);
 22993   005642  9C9E               	bcf	158,6,c	;volatile
 22994   005644  0012               	return		;funcret
 22995   005646                     __end_of_ADC_ISR:
 22996                           	callstack 0
 22997                           
 22998                           	psect	rparam
 22999   000001                     ___rparam_used  equ	1
 23000   000000                     ___param_bank   equ	0
 23001   000000                     __Lparam        equ	__Lrparam
 23002   000000                     __Hparam        equ	__Hrparam
 23003                           
 23004                           	psect	temp
 23005   00003F                     btemp:
 23006                           	callstack 0
 23007   00003F                     	ds	1
 23008   00003F                     int$flags       set	btemp
 23009   000040                     wtemp8          set	btemp+1
 23010   000040                     ttemp5          set	btemp+1
 23011   000043                     ttemp6          set	btemp+4
 23012   000047                     ttemp7          set	btemp+8
 23013                           
 23014                           	psect	config
 23015                           
 23016                           ; Padding undefined space
 23017   300000                     	org	3145728
 23018   300000  FF                 	db	255
 23019                           
 23020                           ;Config register CONFIG1H @ 0x300001
 23021                           ;	Oscillator Selection bits
 23022                           ;	FOSC = HS, HS oscillator
 23023                           ;	Fail-Safe Clock Monitor Enable bit
 23024                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
 23025                           ;	Internal/External Oscillator Switchover bit
 23026                           ;	IESO = OFF, Oscillator Switchover mode disabled
 23027   300001                     	org	3145729
 23028   300001  02                 	db	2
 23029                           
 23030                           ;Config register CONFIG2L @ 0x300002
 23031                           ;	Power-up Timer Enable bit
 23032                           ;	PWRTEN = OFF, PWRT disabled
 23033                           ;	Brown-out Reset Enable bits
 23034                           ;	BOREN = SBORDIS, Brown-out Reset enabled in hardware only (SBOREN is disabled)
 23035                           ;	Brown Out Reset Voltage bits
 23036                           ;	BORV = 18, VBOR set to 1.8 V nominal
 23037   300002                     	org	3145730
 23038   300002  1F                 	db	31
 23039                           
 23040                           ;Config register CONFIG2H @ 0x300003
 23041                           ;	Watchdog Timer Enable bit
 23042                           ;	WDTEN = OFF, WDT is controlled by SWDTEN bit of the WDTCON register
 23043                           ;	Watchdog Timer Postscale Select bits
 23044                           ;	WDTPS = 32768, 1:32768
 23045   300003                     	org	3145731
 23046   300003  1E                 	db	30
 23047                           
 23048                           ; Padding undefined space
 23049   300004                     	org	3145732
 23050   300004  FF                 	db	255
 23051                           
 23052                           ;Config register CONFIG3H @ 0x300005
 23053                           ;	CCP2 MUX bit
 23054                           ;	CCP2MX = PORTC, CCP2 input/output is multiplexed with RC1
 23055                           ;	PORTB A/D Enable bit
 23056                           ;	PBADEN = ON, PORTB<4:0> pins are configured as analog input channels on Reset
 23057                           ;	Low-Power Timer1 Oscillator Enable bit
 23058                           ;	LPT1OSC = OFF, Timer1 configured for higher power operation
 23059                           ;	HFINTOSC Fast Start-up
 23060                           ;	HFOFST = ON, HFINTOSC starts clocking the CPU without waiting for the oscillator to st
      +                          ablize.
 23061                           ;	MCLR Pin Enable bit
 23062                           ;	MCLRE = ON, MCLR pin enabled; RE3 input pin disabled
 23063   300005                     	org	3145733
 23064   300005  8B                 	db	139
 23065                           
 23066                           ;Config register CONFIG4L @ 0x300006
 23067                           ;	Stack Full/Underflow Reset Enable bit
 23068                           ;	STVREN = ON, Stack full/underflow will cause Reset
 23069                           ;	Single-Supply ICSP Enable bit
 23070                           ;	LVP = ON, Single-Supply ICSP enabled
 23071                           ;	Extended Instruction Set Enable bit
 23072                           ;	XINST = OFF, Instruction set extension and Indexed Addressing mode disabled (Legacy mo
      +                          de)
 23073                           ;	Background Debugger Enable bit
 23074                           ;	DEBUG = OFF, Background debugger disabled, RB6 and RB7 configured as general purpose I
      +                          /O pins
 23075   300006                     	org	3145734
 23076   300006  85                 	db	133
 23077                           
 23078                           ; Padding undefined space
 23079   300007                     	org	3145735
 23080   300007  FF                 	db	255
 23081                           
 23082                           ;Config register CONFIG5L @ 0x300008
 23083                           ;	Code Protection Block 0
 23084                           ;	CP0 = OFF, Block 0 (000800-003FFFh) not code-protected
 23085                           ;	Code Protection Block 1
 23086                           ;	CP1 = OFF, Block 1 (004000-007FFFh) not code-protected
 23087                           ;	Code Protection Block 2
 23088                           ;	CP2 = OFF, Block 2 (008000-00BFFFh) not code-protected
 23089                           ;	Code Protection Block 3
 23090                           ;	CP3 = OFF, Block 3 (00C000-00FFFFh) not code-protected
 23091   300008                     	org	3145736
 23092   300008  0F                 	db	15
 23093                           
 23094                           ;Config register CONFIG5H @ 0x300009
 23095                           ;	Boot Block Code Protection bit
 23096                           ;	CPB = OFF, Boot block (000000-0007FFh) not code-protected
 23097                           ;	Data EEPROM Code Protection bit
 23098                           ;	CPD = OFF, Data EEPROM not code-protected
 23099   300009                     	org	3145737
 23100   300009  C0                 	db	192
 23101                           
 23102                           ;Config register CONFIG6L @ 0x30000A
 23103                           ;	Write Protection Block 0
 23104                           ;	WRT0 = OFF, Block 0 (000800-003FFFh) not write-protected
 23105                           ;	Write Protection Block 1
 23106                           ;	WRT1 = OFF, Block 1 (004000-007FFFh) not write-protected
 23107                           ;	Write Protection Block 2
 23108                           ;	WRT2 = OFF, Block 2 (008000-00BFFFh) not write-protected
 23109                           ;	Write Protection Block 3
 23110                           ;	WRT3 = OFF, Block 3 (00C000h-00FFFFh) not write-protected
 23111   30000A                     	org	3145738
 23112   30000A  0F                 	db	15
 23113                           
 23114                           ;Config register CONFIG6H @ 0x30000B
 23115                           ;	Configuration Register Write Protection bit
 23116                           ;	WRTC = OFF, Configuration registers (300000-3000FFh) not write-protected
 23117                           ;	Boot Block Write Protection bit
 23118                           ;	WRTB = OFF, Boot Block (000000-0007FFh) not write-protected
 23119                           ;	Data EEPROM Write Protection bit
 23120                           ;	WRTD = OFF, Data EEPROM not write-protected
 23121   30000B                     	org	3145739
 23122   30000B  E0                 	db	224
 23123                           
 23124                           ;Config register CONFIG7L @ 0x30000C
 23125                           ;	Table Read Protection Block 0
 23126                           ;	EBTR0 = OFF, Block 0 (000800-003FFFh) not protected from table reads executed in other
      +                           blocks
 23127                           ;	Table Read Protection Block 1
 23128                           ;	EBTR1 = OFF, Block 1 (004000-007FFFh) not protected from table reads executed in other
      +                           blocks
 23129                           ;	Table Read Protection Block 2
 23130                           ;	EBTR2 = OFF, Block 2 (008000-00BFFFh) not protected from table reads executed in other
      +                           blocks
 23131                           ;	Table Read Protection Block 3
 23132                           ;	EBTR3 = OFF, Block 3 (00C000-00FFFFh) not protected from table reads executed in other
      +                           blocks
 23133   30000C                     	org	3145740
 23134   30000C  0F                 	db	15
 23135                           
 23136                           ;Config register CONFIG7H @ 0x30000D
 23137                           ;	Boot Block Table Read Protection bit
 23138                           ;	EBTRB = OFF, Boot Block (000000-0007FFh) not protected from table reads executed in ot
      +                          her blocks
 23139   30000D                     	org	3145741
 23140   30000D  40                 	db	64
 23141                           tosu	equ	0xFFF
 23142                           tosh	equ	0xFFE
 23143                           tosl	equ	0xFFD
 23144                           stkptr	equ	0xFFC
 23145                           pclatu	equ	0xFFB
 23146                           pclath	equ	0xFFA
 23147                           pcl	equ	0xFF9
 23148                           tblptru	equ	0xFF8
 23149                           tblptrh	equ	0xFF7
 23150                           tblptrl	equ	0xFF6
 23151                           tablat	equ	0xFF5
 23152                           prodh	equ	0xFF4
 23153                           prodl	equ	0xFF3
 23154                           indf0	equ	0xFEF
 23155                           postinc0	equ	0xFEE
 23156                           postdec0	equ	0xFED
 23157                           preinc0	equ	0xFEC
 23158                           plusw0	equ	0xFEB
 23159                           fsr0h	equ	0xFEA
 23160                           fsr0l	equ	0xFE9
 23161                           wreg	equ	0xFE8
 23162                           indf1	equ	0xFE7
 23163                           postinc1	equ	0xFE6
 23164                           postdec1	equ	0xFE5
 23165                           preinc1	equ	0xFE4
 23166                           plusw1	equ	0xFE3
 23167                           fsr1h	equ	0xFE2
 23168                           fsr1l	equ	0xFE1
 23169                           bsr	equ	0xFE0
 23170                           indf2	equ	0xFDF
 23171                           postinc2	equ	0xFDE
 23172                           postdec2	equ	0xFDD
 23173                           preinc2	equ	0xFDC
 23174                           plusw2	equ	0xFDB
 23175                           fsr2h	equ	0xFDA
 23176                           fsr2l	equ	0xFD9
 23177                           status	equ	0xFD8

Data Sizes:
    Strings     47
    Constant    32
    Data        83
    BSS         174
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     33      62
    BANK0           160     43     160
    BANK1           256     38     151
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           96      0       0

Pointer List with Targets:

    ADC_Conversion_Result@_ADC_config	PTR const struct . size(2) Largest target is 8
		 -> ADC_LDR(BANK1[8]), 

    ADC_Conversion_Result@_ADC_config$ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    ADC_Conversion_Result@_ADC_Result	PTR unsigned short  size(1) Largest target is 1
		 -> LDR_Read_Value(COMRAM[1]), 

    ADC_Get_Conversion_Result_Block@_ADC_config	PTR const struct . size(2) Largest target is 8
		 -> ADC_LDR(BANK1[8]), 

    ADC_Get_Conversion_Result_Block@_ADC_Result	PTR unsigned short  size(1) Largest target is 1
		 -> LDR_Read_Value(COMRAM[1]), 

    ADC_Init@_ADC_config	PTR const struct . size(2) Largest target is 8
		 -> ADC_LDR(BANK1[8]), 

    ADC_Init@_ADC_config$ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    ADC_Interrupt_Configuration@_ADC_config	PTR const struct . size(2) Largest target is 8
		 -> ADC_LDR(BANK1[8]), 

    ADC_Interrupt_Configuration@_ADC_config$ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    ADC_LDR$ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    ADC_Result_Format_Control@_ADC_config	PTR const struct . size(2) Largest target is 8
		 -> ADC_LDR(BANK1[8]), 

    ADC_Result_Format_Control@_ADC_config$ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    ADC_Select_Channel@_ADC_config	PTR const struct . size(2) Largest target is 8
		 -> ADC_LDR(BANK1[8]), 

    ADC_Start_Conversion@_ADC_config	PTR const struct . size(2) Largest target is 8
		 -> ADC_LDR(BANK1[8]), 

    ADC_Voltage_Reference_Control@_ADC_config	PTR const struct . size(2) Largest target is 8
		 -> ADC_LDR(BANK1[8]), 

    ADC_Voltage_Reference_Control@_ADC_config$ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    bufferBlock$data	PTR unsigned char  size(2) Largest target is 0

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    CCP1_InterrptHandle	PTR FTN()void  size(2) Largest target is 1
		 -> CCP1_DefaultISR(), NULL(), 

    CCP1_obj$CCP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CCP1_DefaultISR(), 

    CCP1_obj$CCP2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    CCP2_InterrptHandle	PTR FTN()void  size(2) Largest target is 2
		 -> CCP1_obj$CCP2_InterruptHandler(BANK1[2]), NULL(), 

    CCPx_Compare_mode_config@_CCPx$CCP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CCP1_DefaultISR(), 

    CCPx_Compare_mode_config@_CCPx$CCP2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    CCPx_CompareMode_IsComplete@_CCPx$CCP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CCP1_DefaultISR(), 

    CCPx_CompareMode_IsComplete@_CCPx$CCP2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    CCPx_CompareMode_WriteData@_CCPx	PTR const struct . size(2) Largest target is 11
		 -> CCP1_obj(BANK1[11]), 

    CCPx_CompareMode_WriteData@_CCPx$CCP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CCP1_DefaultISR(), 

    CCPx_CompareMode_WriteData@_CCPx$CCP2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    CCPx_Deinit@_CCPx$CCP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CCP1_DefaultISR(), 

    CCPx_Deinit@_CCPx$CCP2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    CCPx_Init@_CCPx$CCP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CCP1_DefaultISR(), 

    CCPx_Init@_CCPx$CCP2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    CCPx_Interrupt_Configuration@_CCPx$CCP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CCP1_DefaultISR(), 

    CCPx_Interrupt_Configuration@_CCPx$CCP2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    CCPx_Timer_Config@_CCPx$CCP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CCP1_DefaultISR(), 

    CCPx_Timer_Config@_CCPx$CCP2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    ECU_LCD_4Bit_Initialize@_LCD	PTR const struct . size(1) Largest target is 6
		 -> LCD_1(COMRAM[6]), 

    ECU_LCD_4Bit_Send_char_Data@_LCD	PTR const struct . size(1) Largest target is 6
		 -> LCD_1(COMRAM[6]), 

    ECU_LCD_4Bit_Send_Command@_LCD	PTR const struct . size(1) Largest target is 6
		 -> LCD_1(COMRAM[6]), 

    ECU_LCD_4Bit_Send_String_Data_Postition@_LCD	PTR const struct . size(1) Largest target is 6
		 -> LCD_1(COMRAM[6]), 

    ECU_LCD_4Bit_Send_String_Data_Postition@_Str	PTR unsigned char  size(2) Largest target is 18
		 -> REALTIMECLOCK_DS1307_Data(BANK1[18]), STR_5(CODE[11]), STR_6(CODE[8]), STR_7(CODE[8]), 
		 -> STR_8(CODE[9]), STR_9(CODE[9]), 

    EUSART_ASYNC_Init@_EUSART	PTR const struct . size(2) Largest target is 17
		 -> UART_obj(BANK1[17]), 

    EUSART_ASYNC_WriteStringBlocking@_Byte	PTR unsigned char  size(2) Largest target is 18
		 -> REALTIMECLOCK_DS1307_Data(BANK1[18]), STR_4(CODE[7]), 

    EUSART_BaudRateCalculation@_EUSART	PTR const struct . size(2) Largest target is 17
		 -> UART_obj(BANK1[17]), 

    EUSART_BaudRateCalculation@_EUSART$EUSART_FramingErrorInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    EUSART_BaudRateCalculation@_EUSART$EUSART_OverrunErrorInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    EUSART_BaudRateCalculation@_EUSART$EUSART_RX_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    EUSART_BaudRateCalculation@_EUSART$EUSART_TX_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    EUSART_RX_Init@_EUSART	PTR const struct . size(2) Largest target is 17
		 -> UART_obj(BANK1[17]), 

    EUSART_RX_Init@_EUSART$EUSART_FramingErrorInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    EUSART_RX_Init@_EUSART$EUSART_OverrunErrorInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    EUSART_RX_Init@_EUSART$EUSART_RX_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    EUSART_RX_Init@_EUSART$EUSART_TX_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    EUSART_TX_Init@_EUSART	PTR const struct . size(2) Largest target is 17
		 -> UART_obj(BANK1[17]), 

    EUSART_TX_Init@_EUSART$EUSART_FramingErrorInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    EUSART_TX_Init@_EUSART$EUSART_OverrunErrorInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    EUSART_TX_Init@_EUSART$EUSART_RX_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    EUSART_TX_Init@_EUSART$EUSART_TX_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    f$.$buffer	PTR unsigned char  size(1) Largest target is 6
		 -> Convert_uint16_to_string@Temp_String(COMRAM[6]), 

    f$.$source	PTR const unsigned char  size(2) Largest target is 0

    gpio_pin_direction_initialize@pinConfig	PTR const struct . size(2) Largest target is 8
		 -> Buzz(COMRAM[1]), CCP1_obj$CCPx_PIN$port(BANK1[1]), ECU_Relay_Initialize@relay_t(COMRAM[1]), keypad_1(BANK1[8]), 
